Subject,Target,Distance,DistanceLog,Trial,Response,RT
S75,6,140,4.9416424226093,56,0,2.79616569400059
S75,5,120,4.78749174278205,57,0,2.0702381250012
S75,7,160,5.07517381523383,58,1,2.77307862099951
S75,1,40,3.68887945411394,59,0,0.783284672999798
S75,5,120,4.78749174278205,60,1,1.38957903000119
S75,6,140,4.9416424226093,61,1,2.05423185400105
S75,3,80,4.38202663467388,62,0,0.936842062999858
S75,6,140,4.9416424226093,63,1,2.76370027499979
S75,1,40,3.68887945411394,64,0,0.777330568000252
S75,8,180,5.19295685089021,65,1,0.903206902999955
